[2025-10-20T14:05:01.406+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-10-20T14:05:01.439+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake.download_minio scheduled__2025-10-20T14:03:00+00:00 [queued]>
[2025-10-20T14:05:01.449+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake.download_minio scheduled__2025-10-20T14:03:00+00:00 [queued]>
[2025-10-20T14:05:01.451+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-10-20T14:05:01.469+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): download_minio> on 2025-10-20 14:03:00+00:00
[2025-10-20T14:05:01.482+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'minio_to_snowflake', 'download_minio', 'scheduled__2025-10-20T14:03:00+00:00', '--job-id', '21', '--raw', '--subdir', 'DAGS_FOLDER/minio_to_snowflake.py', '--cfg-path', '/tmp/tmp2ejlp4v1']
[2025-10-20T14:05:01.485+0000] {standard_task_runner.py:91} INFO - Job 21: Subtask download_minio
[2025-10-20T14:05:01.486+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=10702) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-10-20T14:05:01.488+0000] {standard_task_runner.py:64} INFO - Started process 10716 to run task
[2025-10-20T14:05:01.586+0000] {task_command.py:426} INFO - Running <TaskInstance: minio_to_snowflake.download_minio scheduled__2025-10-20T14:03:00+00:00 [running]> on host 2afad6b2767c
[2025-10-20T14:05:01.719+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='minio_to_snowflake' AIRFLOW_CTX_TASK_ID='download_minio' AIRFLOW_CTX_EXECUTION_DATE='2025-10-20T14:03:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-10-20T14:03:00+00:00'
[2025-10-20T14:05:01.721+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-10-20T14:05:02.186+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1760967513.json -> /tmp/minio_downloads/1760967513.json
[2025-10-20T14:05:02.198+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1760967524.json -> /tmp/minio_downloads/1760967524.json
[2025-10-20T14:05:02.207+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1760967536.json -> /tmp/minio_downloads/1760967536.json
[2025-10-20T14:05:02.218+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1760967547.json -> /tmp/minio_downloads/1760967547.json
[2025-10-20T14:05:02.227+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1760967559.json -> /tmp/minio_downloads/1760967559.json
[2025-10-20T14:05:02.236+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1760967570.json -> /tmp/minio_downloads/1760967570.json
[2025-10-20T14:05:02.245+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1760967581.json -> /tmp/minio_downloads/1760967581.json
[2025-10-20T14:05:02.254+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1760967593.json -> /tmp/minio_downloads/1760967593.json
[2025-10-20T14:05:02.263+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1760967604.json -> /tmp/minio_downloads/1760967604.json
[2025-10-20T14:05:02.271+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1760967616.json -> /tmp/minio_downloads/1760967616.json
[2025-10-20T14:05:02.280+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1760967627.json -> /tmp/minio_downloads/1760967627.json
[2025-10-20T14:05:02.288+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1760967639.json -> /tmp/minio_downloads/1760967639.json
[2025-10-20T14:05:02.297+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1760967650.json -> /tmp/minio_downloads/1760967650.json
[2025-10-20T14:05:02.307+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1760967662.json -> /tmp/minio_downloads/1760967662.json
